version 2
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNameUnsafe$1
instanceKlass kotlin/reflect/jvm/internal/impl/name/Name
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNameUnsafe
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqName
instanceKlass kotlin/reflect/jvm/internal/RuntimeTypeMapper
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Data
instanceKlass kotlin/jvm/JvmClassMappingKt
instanceKlass kotlin/ResultKt
instanceKlass kotlin/coroutines/EmptyCoroutineContext
instanceKlass kotlin/coroutines/CoroutineContext
instanceKlass kotlin/coroutines/jvm/internal/DebugProbesKt
instanceKlass kotlin/coroutines/intrinsics/IntrinsicsKt__IntrinsicsJvmKt
instanceKlass kotlin/sequences/SequenceScope
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass kotlin/coroutines/jvm/internal/BaseContinuationImpl
instanceKlass kotlin/coroutines/jvm/internal/CoroutineStackFrame
instanceKlass kotlin/coroutines/Continuation
instanceKlass kotlin/coroutines/jvm/internal/SuspendFunction
instanceKlass org/gradle/internal/extensibility/DefaultExtensionsSchema
instanceKlass org/gradle/api/plugins/ExtensionsSchema
instanceKlass org/gradle/api/tasks/SourceSet
instanceKlass org/gradle/kotlin/dsl/provider/plugins/DefaultProjectSchemaProviderKt
instanceKlass org/gradle/kotlin/dsl/accessors/AccessorsClassPathKt
instanceKlass  @bci org/gradle/initialization/DefaultSettings_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultSettings_Decorated$$Lambda$1016+0x00000008017baee0
instanceKlass org/gradle/kotlin/dsl/ExtraPropertiesExtensionsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801808400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801808000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801807c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801807800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801807400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801807000
instanceKlass org/gradle/kotlin/dsl/concurrent/JavaSystemPropertiesAsyncIOScopeSettings$Companion
instanceKlass org/gradle/kotlin/dsl/concurrent/JavaSystemPropertiesAsyncIOScopeSettings
instanceKlass org/gradle/kotlin/dsl/concurrent/AsyncIOScopeSettings
instanceKlass org/gradle/kotlin/dsl/concurrent/DefaultAsyncIOScopeFactory
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepository_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepository_Decorated$$Lambda$1015+0x0000000801802980
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801806c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801806800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801806400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801806000
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepository
instanceKlass org/gradle/toolchains/foojay/FoojayToolchainsConventionPlugin$apply$1$1$1$1
instanceKlass org/gradle/toolchains/foojay/FoojayToolchainsConventionPlugin$apply$1$1$1
instanceKlass org/gradle/kotlin/dsl/ToolchainManagementExtensionsKt$sam$org_gradle_api_Action$0
instanceKlass org/gradle/kotlin/dsl/ToolchainManagementExtensionsKt
instanceKlass org/gradle/toolchains/foojay/FoojayToolchainsConventionPlugin$apply$1
instanceKlass org/gradle/toolchains/foojay/FoojayToolchainResolver
instanceKlass org/gradle/jvm/toolchain/JavaToolchainResolver
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJvmToolchainManagement_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJvmToolchainManagement_Decorated$$Lambda$1014+0x0000000801801a58
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry_Decorated$$Lambda$1013+0x0000000801801478
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler_Decorated$$Lambda$1012+0x0000000801801268
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler$RepositoryNamer
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainRepositoryInternal
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry <clinit> ()V 0 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry$$Lambda$1011+0x00000008017bfa48
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler
instanceKlass org/gradle/jvm/toolchain/internal/RealizedJavaToolchainRepository
instanceKlass org/gradle/jvm/toolchain/JavaToolchainRepository
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainRepositoryHandlerInternal
instanceKlass org/gradle/jvm/toolchain/JavaToolchainRepositoryHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017be400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017be000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017bdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017bd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017bd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017bd000
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultToolchainManagement_Decorated$$Lambda$1010+0x00000008017b9e58
instanceKlass  @bci org/gradle/api/plugins/JvmToolchainManagementPlugin$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmToolchainManagementPlugin$Inject$$Lambda$1009+0x00000008017b3880
instanceKlass org/gradle/api/plugins/JvmToolchainManagementPlugin
instanceKlass  @bci org/gradle/toolchains/foojay/FoojayToolchainsPlugin$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/toolchains/foojay/FoojayToolchainsPlugin$Inject$$Lambda$1008+0x00000008017bca48
instanceKlass org/gradle/toolchains/foojay/FoojayToolchainsPlugin
instanceKlass  @bci org/gradle/api/internal/plugins/SoftwareTypeRegistrationPluginTarget registerSoftwareTypes (Lorg/gradle/internal/properties/annotations/TypeMetadata;)V 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/SoftwareTypeRegistrationPluginTarget$$Lambda$1007+0x00000008017b9c38
instanceKlass  @bci org/gradle/toolchains/foojay/FoojayToolchainsConventionPlugin$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/toolchains/foojay/FoojayToolchainsConventionPlugin$Inject$$Lambda$1006+0x00000008017bc310
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$OperationDetails
instanceKlass org/gradle/api/internal/plugins/ApplyPluginBuildOperationType$Details
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$AddPluginBuildOperation
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultPluginManager doApply (Lorg/gradle/api/internal/plugins/PluginImplementation;)V 139 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultPluginManager$$Lambda$1005+0x00000008017b9380
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$1
instanceKlass org/gradle/api/internal/plugins/DefaultPotentialPluginWithId
instanceKlass org/gradle/api/internal/plugins/PluginInspector$PotentialImperativeClassPlugin
instanceKlass com/google/common/base/Predicates
instanceKlass org/gradle/model/internal/inspect/ModelRuleSourceDetector$3
instanceKlass org/gradle/model/RuleSource
instanceKlass org/gradle/toolchains/foojay/FoojayToolchainsConventionPlugin
instanceKlass org/gradle/internal/classloader/JarCompat
instanceKlass org/gradle/api/internal/plugins/PluginDescriptor
instanceKlass org/gradle/internal/classloader/TransformErrorHandler
instanceKlass org/gradle/internal/classloader/TransformReplacer$Loader
instanceKlass org/gradle/internal/classloader/TransformReplacer
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator applyPlugins (Lorg/gradle/plugin/management/internal/PluginRequests;Lorg/gradle/api/internal/initialization/ScriptHandlerInternal;Lorg/gradle/api/internal/plugins/PluginManagerInternal;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 370 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$$Lambda$1004+0x00000008017b3128
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator applyPlugins (Lorg/gradle/plugin/management/internal/PluginRequests;Lorg/gradle/api/internal/initialization/ScriptHandlerInternal;Lorg/gradle/api/internal/plugins/PluginManagerInternal;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 349 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$$Lambda$1003+0x00000008017b2f08
instanceKlass org/gradle/internal/classpath/DefaultClassPath$Builder
instanceKlass org/gradle/internal/classpath/TransformedClassPath$Builder
instanceKlass org/gradle/internal/classpath/TransformedClassPath$1
instanceKlass  @bci org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger mergeToClasspath (Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;)Ljava/util/List; 91 <appendix> argL0 ; # org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger$$Lambda$1002+0x00000008017b58c0
instanceKlass java/util/stream/SortedOps
instanceKlass  @bci org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger mergeToClasspath (Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;)Ljava/util/List; 81 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger$$Lambda$1001+0x00000008017b5638
instanceKlass  @bci org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger mergeToClasspath (Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;)Ljava/util/List; 69 <appendix> argL0 ; # org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger$$Lambda$1000+0x00000008017b5410
instanceKlass org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger$ClassPathTransformedArtifact
instanceKlass java/util/Collections$2
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult resolveForWorkspace (Ljava/io/File;)Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$TransformWorkspaceResult; 48 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult$$Lambda$999+0x00000008017b2cf8
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult resolveForWorkspace (Ljava/io/File;)Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$TransformWorkspaceResult; 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult$$Lambda$998+0x00000008017b2ac8
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult resolveForWorkspace (Ljava/io/File;)Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$TransformWorkspaceResult; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult$$Lambda$997+0x00000008017b2898
instanceKlass  @bci org/gradle/internal/Deferrable lambda$flatMap$1 (Ljava/util/function/Function;)Lorg/gradle/internal/Deferrable; 2 <appendix> member <vmtarget> ; # org/gradle/internal/Deferrable$$Lambda$996+0x00000008017b5008
instanceKlass  @bci org/gradle/internal/Deferrable flatMap (Ljava/util/function/Function;)Lorg/gradle/internal/Deferrable; 12 <appendix> member <vmtarget> ; # org/gradle/internal/Deferrable$$Lambda$995+0x00000008017b4df8
instanceKlass  @cpi org/gradle/internal/Deferrable 68 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008017b0800
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact lambda$createInvocation$2 (Lorg/gradle/api/internal/artifacts/transform/BoundTransformStep;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Deferrable; 10 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda$994+0x00000008017b2670
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformStep lambda$createInvocation$2 (Lorg/gradle/api/internal/artifacts/transform/TransformStepSubject;Lorg/gradle/internal/execution/InputFingerprinter;Lorg/gradle/api/internal/artifacts/transform/TransformDependencies;)Lorg/gradle/internal/Deferrable; 43 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformStep$$Lambda$993+0x00000008017b2460
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact lambda$createInvocation$2 (Lorg/gradle/api/internal/artifacts/transform/BoundTransformStep;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Deferrable; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda$992+0x00000008017b2230
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact createInvocation ()Lorg/gradle/internal/Deferrable; 72 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda$991+0x00000008017b2000
instanceKlass org/gradle/internal/Deferrable$2
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransform$1 visitInputProperty (Ljava/lang/String;Lorg/gradle/internal/properties/PropertyValue;Z)V 31 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransform$1$$Lambda$990+0x00000008017abd68
instanceKlass org/gradle/api/internal/tasks/properties/InputParameterUtils
instanceKlass  @bci org/gradle/internal/execution/model/annotations/InputPropertyAnnotationHandler validateNotUrlType (Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 18 <appendix> member <vmtarget> ; # org/gradle/internal/execution/model/annotations/InputPropertyAnnotationHandler$$Lambda$989+0x00000008017b4538
instanceKlass  @bci org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$Parameters$Inject$$Lambda$988+0x00000008017b4328
instanceKlass org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$Parameters$Inject
instanceKlass org/gradle/internal/snapshot/RootTrackingFileSystemSnapshotHierarchyVisitor
instanceKlass  @bci org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue lambda$new$0 (Ljava/util/function/Supplier;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue$$Lambda$987+0x00000008017af140
instanceKlass org/gradle/api/tasks/TaskOutputs
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransform$1 visitInputFileProperty (Ljava/lang/String;ZLorg/gradle/internal/properties/InputBehavior;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Lorg/gradle/internal/fingerprint/LineEndingSensitivity;Lorg/gradle/internal/fingerprint/FileNormalizer;Lorg/gradle/internal/properties/PropertyValue;Lorg/gradle/internal/properties/InputFilePropertyType;)V 51 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransform$1$$Lambda$986+0x00000008017abb58
instanceKlass  @bci org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue <init> (Ljava/util/function/Supplier;Ljava/lang/Class;)V 11 <appendix> member <vmtarget> ; # org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue$$Lambda$985+0x00000008017ae880
instanceKlass  @bci org/gradle/internal/properties/bean/DefaultPropertyWalker$1 visitLeaf (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/properties/bean/DefaultPropertyWalker$1$$Lambda$984+0x00000008017ae670
instanceKlass org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue
instanceKlass  @bci org/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$Parameters$Inject$$Lambda$983+0x00000008017ae210
instanceKlass org/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$Parameters$Inject
